ruta	bytes	modificado	lineas
.gitignore	2332	2026-07-20	
0	0	2026-06-27	
20260611_2000- TBL CONSOLIDADA PRONOSTICOS ok.xlsx	3056624	2026-06-12	
20260628_1600- BEC BUC PRONOSTICOS CONSOLIDADOS 16AVOS.xlsx	2324747	2026-06-28	
20260702- TBL CHECK PARA JOSE.xlsx	1908471	2026-07-02	
20260704- BEC BUC PRONOSTICOS CONSOLIDADOS 8vos.xlsx	1361933	2026-07-04	
20260705_2016- TBL PARA SUBIR AL LIVE.xlsx	1839757	2026-07-09	
20260709_1500- PRONOSTICOS CONSOLIDADOS 4TOS.xlsx	1825111	2026-07-09	
20260718_2214- TBL PARA CARGAR LIVE- JOSE con correcciones.xlsx	2209743	2026-07-19	
20260720_1600- TBL PARA CARGAR LIVE- JOSE torneo cerrado.xlsx	2209272	2026-07-20	
ABRIR_INPRIVATE.vbs	176	2026-06-28	4
ABRIR_LIVE_EDGE.vbs	172	2026-06-28	4
ABRIR_LIVE_HOY.vbs	172	2026-06-28	4
ARRANCAR_SERVIDOR.vbs	641	2026-06-28	17
ASSESSMENT_ARQUITECTURA_BECBUC.md	15471	2026-07-20	182
BECBUC.md	19062	2026-06-08	382
BECBUC_Guia_Recuperacion.docx	17127	2026-06-05	
BECBUC_Propuesta_Rediseno_Puntajes.docx	35298	2026-07-20	
BECBUC_Reglamento_Clubes_v1.docx	145366	2026-08-01	
BECBUC_verificacion.xlsx	451068	2026-06-23	
BECBUC_verificacion_backup.xlsx	436863	2026-06-23	
C:\proyecto FAST API\_backups/BECBUC-movil.html.20260629_185357.bak	263164	2026-06-29	
C:\proyecto FAST API\_backups/BECBUC-movil.html.20260629_190400.bak	263069	2026-06-29	
C:\proyecto FAST API\_backups/BECBUC-movil.html.20260702_003941.bak	263755	2026-07-02	
C:\proyecto FAST API\_backups/BECBUC-movil.html.20260704_183341.bak	273391	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-movil.html.20260704_190137.bak	273816	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-movil.html.20260704_233348.bak	276172	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260629_185348.bak	501305	2026-06-29	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260629_190400.bak	501421	2026-06-29	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260702_003920.bak	545790	2026-07-02	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260702_010841.bak	546418	2026-07-02	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260702_132457.bak	591723	2026-07-02	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180528.bak	602938	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180612.bak	603409	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180613.bak	603632	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180744.bak	603891	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180745.bak	604082	2026-07-04	
